session_id,timestamp,time_since_start,time_since_last_event,event_type,client_x,client_y,relative_x,relative_y,page_x,page_y,screen_x,screen_y,button,buttons,ctrl_key,shift_key,alt_key,meta_key,velocity,acceleration,direction,user_agent,screen_width,screen_height,viewport_width,viewport_height,user_type,challenge_type,captcha_id
bot_session_1764096785345_6b79059c,1764096787374,2029.120922088623,2029.120922088623,mousedown,391.5,274.0,0,0,391.5,274.0,391.5,274.0,0,0,False,False,False,False,235.50000189366872,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764096785345_6b79059c,1764096787400,2055.2849769592285,26.16405487060547,mouseup,391.5,274.0,0,0,391.5,274.0,391.5,274.0,0,0,False,False,False,False,0.0,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764096812759_fe2182e7,1764096814777,2017.329216003418,2017.329216003418,mousedown,391.5,274.0,0,0,391.5,274.0,391.5,274.0,0,0,False,False,False,False,236.87654806340936,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764096812759_fe2182e7,1764096814791,2031.445026397705,14.11581039428711,mouseup,391.5,274.0,0,0,391.5,274.0,391.5,274.0,0,0,False,False,False,False,0.0,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764096840169_8f09d112,1764096842199,2030.289888381958,2030.289888381958,mousedown,391.5,274.0,0,0,391.5,274.0,391.5,274.0,0,0,False,False,False,False,235.3644096485074,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764096840169_8f09d112,1764096842221,2052.0641803741455,21.7742919921875,mouseup,391.5,274.0,0,0,391.5,274.0,391.5,274.0,0,0,False,False,False,False,0.0,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764096866324_327bb48f,1764096868340,2016.0548686981201,2016.0548686981201,mousedown,391.5,274.0,0,0,391.5,274.0,391.5,274.0,0,0,False,False,False,False,237.0262776146233,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764096866324_327bb48f,1764096868359,2034.735918045044,18.681049346923828,mouseup,391.5,274.0,0,0,391.5,274.0,391.5,274.0,0,0,False,False,False,False,0.0,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764096893706_4e28c97d,1764096895735,2029.4520854949951,2029.4520854949951,mousedown,734.5,274.0,0,0,734.5,274.0,734.5,274.0,0,0,False,False,False,False,386.28296030885946,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764096893706_4e28c97d,1764096895764,2057.7189922332764,28.26690673828125,mouseup,734.5,274.0,0,0,734.5,274.0,734.5,274.0,0,0,False,False,False,False,0.0,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764096919854_8dad74db,1764096921883,2028.2001495361328,2028.2001495361328,mousedown,391.5,274.0,0,0,391.5,274.0,391.5,274.0,0,0,False,False,False,False,235.60691537452252,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764096919854_8dad74db,1764096921909,2054.5101165771484,26.309967041015625,mouseup,391.5,274.0,0,0,391.5,274.0,391.5,274.0,0,0,False,False,False,False,0.0,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764096946009_a4f461b9,1764096948038,2028.1710624694824,2028.1710624694824,mousedown,734.5,274.0,0,0,734.5,274.0,734.5,274.0,0,0,False,False,False,False,386.52694237510406,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764096946009_a4f461b9,1764096948064,2054.537296295166,26.366233825683594,mouseup,734.5,274.0,0,0,734.5,274.0,734.5,274.0,0,0,False,False,False,False,0.0,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764096973461_9c24e001,1764096975488,2026.9508361816406,2026.9508361816406,mousedown,391.5,274.0,0,0,391.5,274.0,391.5,274.0,0,0,False,False,False,False,235.75213195330377,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764096973461_9c24e001,1764096975511,2049.909830093384,22.958993911743164,mouseup,391.5,274.0,0,0,391.5,274.0,391.5,274.0,0,0,False,False,False,False,0.0,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764096999548_eebbfeb4,1764097001571,2023.1621265411377,2023.1621265411377,mousedown,1078.5,274.0,0,0,1078.5,274.0,1078.5,274.0,0,0,False,False,False,False,550.0110582796365,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764096999548_eebbfeb4,1764097001602,2054.2080402374268,31.045913696289062,mouseup,1078.5,274.0,0,0,1078.5,274.0,1078.5,274.0,0,0,False,False,False,False,0.0,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764115901297_39224c00,1764115903323,2025.2470970153809,2025.2470970153809,mousedown,1099.5,274.0,0,0,1099.5,274.0,1099.5,274.0,0,0,False,False,False,False,559.5004973981785,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764115901297_39224c00,1764115903352,2054.553985595703,29.306888580322266,mouseup,1099.5,274.0,0,0,1099.5,274.0,1099.5,274.0,0,0,False,False,False,False,0.0,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764116280186_e8b7989e,1764116282219,2032.623052597046,2032.623052597046,mousedown,1099.5,274.0,0,0,1099.5,274.0,1099.5,274.0,0,0,False,False,False,False,557.4701894119262,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764116280186_e8b7989e,1764116282246,2059.372901916504,26.749849319458008,mouseup,1099.5,274.0,0,0,1099.5,274.0,1099.5,274.0,0,0,False,False,False,False,0.0,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764117249841_24ba029e,1764117251858,2016.7779922485352,2016.7779922485352,mousedown,1099.5,274.0,0,0,1099.5,274.0,1099.5,274.0,0,0,False,False,False,False,561.8500214150905,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764117249841_24ba029e,1764117251896,2055.3689002990723,38.59090805053711,mouseup,1099.5,274.0,0,0,1099.5,274.0,1099.5,274.0,0,0,False,False,False,False,0.0,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764117682176_9d6b1362,1764117684207,2030.5790901184082,2030.5790901184082,mousedown,755.5,274.0,0,0,755.5,274.0,755.5,274.0,0,0,False,False,False,False,395.7746956453385,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764117682176_9d6b1362,1764117684237,2060.549259185791,29.970169067382812,mouseup,755.5,274.0,0,0,755.5,274.0,755.5,274.0,0,0,False,False,False,False,0.0,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764117797824_8985ffb8,1764117799868,2043.060064315796,2043.060064315796,mousedown,1099.5,274.0,0,0,1099.5,274.0,1099.5,274.0,0,0,False,False,False,False,554.62234220402,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764117797824_8985ffb8,1764117800161,2335.9928131103516,292.93274879455566,mouseup,1099.5,274.0,0,0,1099.5,274.0,1099.5,274.0,0,0,False,False,False,False,0.0,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764117981182_ce56b07f,1764117983228,2045.3050136566162,2045.3050136566162,mousedown,412.5,274.0,0,0,412.5,274.0,412.5,274.0,0,0,False,False,False,False,242.12002409379906,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764117981182_ce56b07f,1764117983329,2146.533727645874,101.22871398925781,mouseup,412.5,274.0,0,0,412.5,274.0,412.5,274.0,0,0,False,False,False,False,0.0,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764151471859_a2a153c9,1764151473879,2020.400047302246,2020.400047302246,mousedown,755.5,274.0,0,0,755.5,274.0,755.5,274.0,0,0,False,False,False,False,397.7686609384529,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764151471859_a2a153c9,1764151473903,2043.7979698181152,23.39792251586914,mouseup,755.5,274.0,0,0,755.5,274.0,755.5,274.0,0,0,False,False,False,False,0.0,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764160693656_c741353f,1764160695683,2027.346134185791,2027.346134185791,mousedown,412.5,274.0,0,0,412.5,274.0,412.5,274.0,0,0,False,False,False,False,244.26480058600873,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764160693656_c741353f,1764160695711,2055.5732250213623,28.22709083557129,mouseup,412.5,274.0,0,0,412.5,274.0,412.5,274.0,0,0,False,False,False,False,0.0,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764161913161_bd300e2f,1764161915190,2029.1390419006348,2029.1390419006348,mousedown,755.5,274.0,0,0,755.5,274.0,755.5,274.0,0,0,False,False,False,False,396.0555707521375,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
bot_session_1764161913161_bd300e2f,1764161915217,2056.385040283203,27.24599838256836,mouseup,755.5,274.0,0,0,755.5,274.0,755.5,274.0,0,0,False,False,False,False,0.0,0.0,0.0,Bot/CVAttacker,1920,1080,1920,1080,bot,captcha3_success,captcha3
