session_id,timestamp,time_since_start,time_since_last_event,event_type,client_x,client_y,relative_x,relative_y,page_x,page_y,screen_x,screen_y,button,buttons,ctrl_key,shift_key,alt_key,meta_key,velocity,acceleration,direction,user_agent,screen_width,screen_height,viewport_width,viewport_height,user_type,challenge_type
session_1763498840499_3ok9bazyj,1763498840952,453.1,16.6,mousemove,616,649,190.5,240.0,616,1373,825,737,0,1,False,False,False,False,180.72,129.69,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha3_success
session_1763498840499_3ok9bazyj,1763498840968,468.9,15.8,mousemove,618,649,192.5,240.0,618,1373,827,737,0,1,False,False,False,False,126.58,-3426.44,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha3_success
session_1763498840499_3ok9bazyj,1763498840986,487.2,18.3,mousemove,621,649,195.5,240.0,621,1373,830,737,0,1,False,False,False,False,163.93,2041.23,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha3_success
session_1763498840499_3ok9bazyj,1763498841002,503.1,15.9,mousemove,623,649,197.5,240.0,623,1373,832,737,0,1,False,False,False,False,125.79,-2398.98,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha3_success
session_1763498840499_3ok9bazyj,1763498841019,519.7,16.6,mousemove,624,649,198.5,240.0,624,1373,833,737,0,1,False,False,False,False,60.24,-3948.74,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha3_success
session_1763498840499_3ok9bazyj,1763498841036,536.5,16.8,mousemove,624,649,198.5,240.0,624,1373,833,737,0,1,False,False,False,False,0.0,-3585.71,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha3_success
session_1763498840499_3ok9bazyj,1763498841052,553.1,16.6,mousemove,625,649,199.5,240.0,625,1373,834,737,0,1,False,False,False,False,60.24,3628.97,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha3_success
session_1763498840499_3ok9bazyj,1763498841253,753.8,200.7,mousemove,625,649,199.5,240.0,625,1373,834,737,0,1,False,False,False,False,0.0,-300.15,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha3_success
session_1763498840499_3ok9bazyj,1763498841303,803.6,49.8,mousemove,625,649,199.5,240.0,625,1373,834,737,0,1,False,False,False,False,0.0,0.0,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha3_success
session_1763498840499_3ok9bazyj,1763498841320,820.3,16.7,mousemove,625,649,199.5,240.0,625,1372,834,737,0,1,False,False,False,False,0.0,0.0,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha3_success
session_1763498840499_3ok9bazyj,1763498841336,837.0,16.7,mousemove,625,649,199.5,240.0,625,1372,834,737,0,1,False,False,False,False,0.0,0.0,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha3_success
session_1763498840499_3ok9bazyj,1763498841353,853.6,16.6,mousemove,625,648,199.5,239.0,625,1371,834,736,0,1,False,False,False,False,60.24,3628.97,-90.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha3_success
session_1763498840499_3ok9bazyj,1763498841370,870.3,16.7,mousemove,624,646,198.5,237.0,624,1370,833,734,0,1,False,False,False,False,133.9,4410.56,-116.57,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha3_success
session_1763498840499_3ok9bazyj,1763498841383,884.1,13.8,mouseup,624,646,198.5,237.0,624,1370,833,734,0,0,False,False,False,False,0.0,-9702.9,0.0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36",1470,956,1251,772,human,captcha3_success
